results,target
-80.46230769230766,0.6246790879999999
-89.76131578947367,1.026815279
-99.14571428571426,-0.136519785
-88.39999999999998,-0.26013064
-95.2163793103448,-0.315739242
-73.75888198757762,-0.129758457
-114.2570408163265,-0.769008705
-107.1265789473684,0.111872653
-70.33214285714281,-0.883537828
-80.6173913043478,0.925734335
-83.54741379310342,0.564178555
-103.17142857142854,1.01346899
-86.16190476190474,0.019739515
-85.36257142857139,0.6722925959999999
-72.68499999999997,-0.101555009
-67.73264705882349,-0.934732434
-124.81331658291455,-2.307657979
-109.08366834170852,0.16998814899999998
-93.77914572864319,-0.228202855
-89.60499999999998,-0.078677586
-115.16999999999996,-0.897239358
-82.45652173913041,-1.385954048
-96.43874999999998,-2.307499375
-86.3437869822485,-1.12417843
-97.60527638190952,-0.87656742
-100.38804347826085,-1.300679398
-91.08571428571425,-0.592005772
-139.13899999999995,-1.0453398740000002
-108.56700598802394,-2.319747409
-114.62470297029698,-0.453465075
-105.89768472906401,0.435490337
-54.00086092715229,-0.898352605
-78.35502793296085,-0.091202393
-74.38774566473984,0.324048269
-122.81137055837559,-0.6559581329999999
-93.33058823529407,0.790704112
-116.48043478260865,-0.986988435
-128.72590909090903,-0.456771963
-105.57213903743312,-0.8528521720000001
-136.49641791044772,-1.178376039
-99.83729729729727,-0.674413444
-95.79021739130432,-0.041250227
-122.74409090909086,-0.699823548
-119.79214285714284,-0.78354654
-106.23605263157893,0.274767866
-102.71384615384612,-0.7037289409999999
-76.92435064935061,0.227246688
-118.27499999999998,0.7489554890000001
-87.59609890109888,-0.100796346
-104.79863636363633,-0.716442767
-86.53615384615381,-0.928542452
-109.59896039603957,0.096782583
-71.42173913043476,0.198116759
-89.8786528497409,0.575136517
-97.90375634517763,0.081029242
-144.03969387755097,-1.741490658
-84.28454545454542,-0.046594079
-71.61421052631574,0.160049511
-78.20870967741934,-1.0733541000000002
-60.81140449438199,0.463880718
-72.23694915254234,0.030959164
-98.49608695652171,0.059704683
-75.50499999999998,-0.4668195470000001
-95.11428571428569,-1.503172935
-81.74657894736839,0.593029307
-105.4809359605911,-0.272154008
-21.47999999999996,0.008822918
-70.39499999999995,-1.120484394
-101.1092682926829,-2.074318007
-64.6073988439306,0.659357489
-84.26881443298964,-0.7021856040000001
-72.93067010309274,0.607157733
-120.12424870466316,-0.8667942270000001
-130.1118781725888,-1.054659865
-119.14868421052628,-0.573610547
-48.98388888888884,0.8027627829999999
-114.04499999999996,-1.063358784
-117.04209677419351,-1.259489664
-108.2284615384615,-0.928510729
-113.90016393442619,-0.901117986
-99.12866336633658,0.861779838
-72.14547770700634,0.170972345
-115.05318181818177,0.446698097
-76.46452513966476,-0.929380334
-66.56346820809244,0.393562039
-111.21644670050759,-1.624428478
-98.70499999999997,-2.9307666460000004
-94.22338983050844,-0.426009233
-63.22714285714282,-0.056144523
-106.71256983240221,-1.560700658
-103.50113772455089,-0.287080965
-114.06374999999997,-0.5503987370000001
-100.59566844919783,-1.564971397
-102.07029411764702,-0.5901817629999999
-120.23472081218272,0.699182731
-109.92590909090904,-1.040647035
-95.5483246073298,-1.861507512
-77.92151685393256,0.41702917
-107.1265789473684,-2.3111475180000003
-86.58499999999998,-0.313049974
-55.62807692307689,0.226125373
-80.3440721649484,-0.531587618
-114.64130434782606,-1.301436029
-66.28584905660374,-1.196385858
-60.197096774193525,-0.7982918459999999
-79.39732558139531,-0.244359685
-88.08023121387278,0.76450389
-89.62911764705878,-0.672687728
-108.72735751295333,0.199687267
-100.95318181818176,-0.279951755
-94.30499999999996,-2.05197829
-55.89304347826085,-0.5754147
-82.00180327868848,-0.8382237640000001
-115.88567839195977,-0.939374758
-57.810059171597615,0.62587834
-116.41926966292132,-1.6860577419999998
-37.702567567567556,1.332118919
-54.73373417721514,0.052490473
-66.64054216867467,1.5978698409999998
-67.0888397790055,0.568791653
-102.70678391959797,-0.8131937490000001
-111.4957766990291,0.124536598
-65.5454237288135,0.128857544
-93.26529702970294,-0.511391002
-84.47789156626503,-2.778515087
-85.49523316062174,0.010803516
-70.12999999999997,1.104488747
-29.81868421052627,-0.536890434
-94.03878172588828,-0.154503372
-105.41591160220992,-1.588661778
-77.42972972972969,0.729105439
-41.278301886792434,0.4694777
-65.00877300613496,-0.702123724
-63.98736526946105,-0.6108308729999999
-67.79999999999997,-0.728360793
-122.1859701492537,0.190036692
-67.89529411764704,-0.6916473470000001
-85.02050761421316,-0.651409644
-85.36089005235598,0.512359829
-89.13923076923075,-0.707411103
-95.05452261306529,-0.033961057999999995
-79.79678756476682,0.682031464
-38.910645161290304,0.49588364
-53.101612903225785,1.378184677
-32.97449664429527,0.464625783
-115.73186440677964,-2.217939181
-82.00270270270266,0.297964401
-97.32,0.273022642
-80.04570680628268,0.459932235
-83.47619047619044,0.739487555
-104.37136363636358,1.294290964
-43.70914634146338,1.541671879
-60.26794117647056,-0.34398012
-66.32011834319525,0.55619397
-99.04585365853656,-0.805155232
-105.25753768844218,0.979971046
-137.99221105527636,-0.74705416
-121.8587700534759,-2.034098092
-87.33491620111728,-0.932738804
-96.63621621621618,-0.391498678
-78.20870967741934,-0.296450678
-100.48571428571425,-0.050461806
-40.393684210526274,1.242843482
-32.55499999999998,0.10280278
-91.38051020408159,0.048205653
-93.82373056994815,0.975200134
-92.72328358208954,0.227889548
-92.11829896907211,-0.68131055
-66.01371257485029,0.041924427
-88.19355670103089,0.202274188
-105.90543478260867,0.913525851
-92.89499999999997,-0.569187796
-99.24409090909087,1.190328647
-96.12846938775506,0.568668511
-80.17613259668505,-0.81034806
-91.59004950495046,0.3562985870000001
-39.19999999999999,0.741025678
-73.62499999999997,-0.995472072
-119.88499999999999,-0.123531157
-68.03052023121383,0.807642987
-102.05014563106792,0.106256152
-110.57502890173404,-1.989034319
-69.44741379310341,0.332933047
-89.80353932584266,0.192928409
-66.21808917197448,0.927169042
-93.56507462686565,-0.6715144359999999
-96.99173469387752,0.660067967
-86.85318181818178,-0.175849361
-97.77402985074625,-1.7578748969999998
-76.85541237113397,0.115457832
-76.97095505617975,-0.313013937
-54.90216560509552,0.56484945
-78.78719512195117,-0.334976582
-86.96999999999997,0.8115163259999999
-73.95461538461535,0.639649888
-91.9804545454545,1.120176184
-87.59715736040606,1.290848776
-51.307058823529374,0.307041243
-85.46684210526311,0.162554017
-79.2947959183673,-0.315435136
-83.9728947368421,-0.301448697
-86.56430693069304,0.378501422
-106.53291457286429,-0.222946427
-98.03040201005021,1.467665465
-97.42336734693873,0.192212964
-80.09641791044773,-0.346383854
-80.06030674846623,0.267636798
-36.37764705882351,-0.107896459
-90.75533678756474,0.195555644
-66.5393854748603,-0.274797382
-103.52109947643976,-0.032950289
-84.97178770949716,0.17873449100000002
-65.71710526315788,0.988936316
-69.0532335329341,-2.301071222
-97.72131578947364,-2.808524781
-86.15566878980889,-2.072703816
-100.09730769230765,-3.352438391
-64.64589403973507,0.574606638
-108.96509316770184,-0.842188983
-74.11587912087909,-0.100216569
-91.09513368983954,0.375498596
-52.842455089820334,-0.816137934
-93.14174698795176,-0.634987162
-82.30075376884419,0.312500441
-88.56227272727268,-2.106774417
-39.43397350993375,0.846838357
-102.15461538461535,-0.234766269
-79.53288590604024,-0.417369423
-101.7121134020618,-1.6921334419999998
-79.2290659340659,0.176314672
-57.94639240506325,-0.306367214
-92.06117318435751,-1.285894014
-120.50238805970146,-0.216738279
-60.31301775147928,1.090944394
-107.7895454545454,-0.66514694
-143.63815789473682,-1.625327383
-58.24642857142854,-0.047198886
-102.19817258883246,-1.535457991
-61.88142857142854,-0.806679665
-95.61919786096253,-1.736050455
-74.97428571428568,-1.578212728
-72.26749999999997,0.7760117540000001
-100.88499999999998,-1.7087660130000002
-61.88142857142854,-0.930922754
-117.49693548387094,-1.686775305
-83.49499999999996,-1.296292486
-68.4141509433962,-0.8222037329999999
-92.45235294117644,-0.8425960220000001
-100.44479591836729,-1.141634645
-84.31327868852456,-1.100204889
-103.46725388601033,-2.025856164
-116.97499999999995,-1.428491792
-115.79499999999996,-1.319758406
-86.5759322033898,-1.209490537
-119.02371727748687,-1.971193545
-72.41454545454543,-1.568775143
-85.21385026737964,-0.669447346
-76.44005494505492,-1.320507075
-75.59124999999996,-1.634697631
-106.92203045685275,-1.480371295
-28.69653061224487,-0.522382942
-92.89073298429317,-1.171892029
-79.38150602409635,-1.1911743000000001
-113.36026315789472,-3.203574994
-80.89615384615381,1.436503439
-115.05318181818177,-3.66836041
-79.88440677966098,-1.297943747
-117.49419689119168,-1.58438395
-67.79999999999997,-1.762893539
-90.45900552486184,-2.528077874
-85.86374999999998,0.383873629
-116.71432835820893,-1.678689313
-87.55670731707313,-2.096309799
-89.00196891191706,-1.471790116
-75.10474576271181,-0.8072927679999999
-71.73692771084333,-1.685742685
-51.77862068965514,-1.822658907
-101.73969387755098,-1.851236687
-63.89571428571425,-0.927039954
-106.50772727272722,-0.784178437
-94.21904761904757,-1.942803646
-70.33499999999998,0.062270013
-97.45341584158412,-2.31601951
-48.435923566878955,-2.367913579
-64.09234939759033,-1.1969034
-90.60324873096444,-1.13804086
-85.14409090909086,0.391168382
-47.80876623376621,-1.160499104
-94.10292079207916,-0.626854713
-98.95399999999997,0.200942611
-84.43499999999999,-0.8685443429999999
-92.97847290640392,-1.255286383
-81.663407821229,-0.307056769
-64.09171428571423,-0.986645931
-65.68352941176468,-0.642891812
-78.20870967741934,-1.464791796
-82.27423728813555,-0.268395178
-106.92935828877002,-2.315213321
-67.9985135135135,-0.76765557
-50.93109756097559,-1.54428469
-85.44056603773583,-1.31374463
-69.49757225433521,-0.024836284
-65.58543352601151,-1.715521981
-120.90688118811876,-2.150387868
-116.5872580645161,-2.563457657
-105.25753768844218,-1.645286253
-82.13603351955302,-1.506979633
-102.63523560209421,-2.081851819
-63.657790697674386,-0.989921915
-93.68954545454541,-1.4535803369999998
-106.19194029850743,-1.594174966
-102.85770053475932,-2.414430879
-76.90489010989009,-0.036227181
-87.49581632653057,-1.085751491
-88.50749999999998,-0.733407447
-58.79577922077917,-2.238164382
-72.99887700534757,-1.3846467409999998
-67.23499999999997,-0.528146781
-77.53401273885346,-2.431045951
-57.95704697986575,-3.229761439
-87.92828877005344,-0.857871736
-109.56159793814429,-2.057801801
-81.2339884393063,-1.350629293
-66.75694267515921,-1.0856204390000002
-62.926129032258046,-1.5519407509999998
-89.44031088082899,-1.239472659
-73.89872832369937,-0.726834636
-95.62872093023253,-2.022772326
-94.21952879581147,-1.117250773
-104.40728643216077,-1.217509269
-75.91745222929933,-3.2139094260000003
-92.02596774193546,-2.071544877
-99.96051813471499,-1.683823376
-69.44741379310341,-3.338290654
-127.78919597989946,-2.217146149
-90.64329608938543,-2.707377649
-113.62312499999997,-2.279783534
-104.06088235294115,-3.070718237
-84.49499999999996,-1.809774192
-103.76251336898392,-1.577429866
-54.92760273972601,-1.554615108
-135.41911764705878,-2.159716076
-95.49829670329667,-1.659576072
-104.73864406779657,-1.61389372
-120.23472081218272,-2.853298148
-90.63499999999999,-1.364178596
-95.99799999999995,-2.2185845630000003
-46.23582191780821,-1.130131848
-71.2810169491525,-0.8699986820000001
-68.5466467065868,-0.243290418
-82.49941176470585,-1.109881758
-82.49941176470585,-2.5999072130000003
-71.94265895953752,-0.95866767
-96.48499999999997,-0.883503775
-107.11917582417578,-2.127381462
-94.22338983050844,-1.877337905
-84.65264705882349,-2.368856329
-81.5369565217391,0.332036628
-69.9385714285714,-1.012834903
-54.308157894736794,-1.436555618
-86.95185393258424,-1.789432346
-69.55982035928142,-1.603581736
-95.66955223880595,-0.161361391
-67.94136363636362,-0.76989626
-92.60899999999995,-0.14745839300000002
-60.695260115606885,-1.077611573
-63.60828571428567,-0.8393844009999999
-57.03272727272726,0.055211105
-65.59413407821225,0.485115124
-85.5713636363636,-0.900441127
-81.45295918367341,-0.975162943
-70.04999999999997,-0.074393372
-56.52299999999995,-0.379957131
-51.79749999999996,0.278434963
-72.85675675675672,-1.773906294
-88.37769662921346,-1.251990702
-101.7121134020618,-0.469289372
-38.61249999999998,0.29292368
-55.0857692307692,-0.315866135
-92.9356451612903,-1.382536058
-61.543684210526266,-1.320423367
-66.28377049180324,0.70560033
-63.874999999999986,-1.141776425
-69.35055555555553,-0.992186958
-105.62438775510199,-1.270860639
-88.61068181818179,-0.819014554
-113.76005025125625,-0.933956739
-107.50748691099473,-1.977920314
-119.80527918781722,-2.158359899
-62.22993670886072,-1.561510027
-82.08499999999997,-0.413637413
-68.93142857142854,-1.2658348999999998
-56.8172222222222,-2.261080639
-61.83451612903224,-2.152497167
-102.5884615384615,-0.6925367840000001
-48.735161290322566,-0.15003615
-79.33256684491974,0.975370996
-102.63612359550558,-1.27451227
-94.30099999999995,-0.050774561
-111.7420103092783,-2.471668157
-67.13124999999997,-0.905980026
-78.68534482758618,-0.660358016
-68.1011538461538,-0.14555091
-51.42148648648647,-0.522167305
-93.32380952380949,-1.427391513
-88.56362694300515,-1.817004018
-85.66625668449194,-1.429487286
-114.62470297029698,-1.753041534
-99.31947368421046,-1.171332861
-91.9804545454545,-1.194476673
-74.11926966292131,-1.045067123
-55.95899999999996,-1.940968083
-50.61172413793099,-2.01721308
-122.97923076923072,-2.524451353
-104.34538071065987,-2.723659077
-103.92937499999998,-2.362822909
-117.49419689119168,-2.002054981
-57.647631578947326,-2.500835952
-101.47479041916165,-2.654973598
-75.58271186440673,-2.149327999
-79.00285714285711,-1.964240942
-51.71693877551019,-0.739408733
-70.53353658536582,-0.588322995
-141.00985148514846,-2.25590829
-116.44451219512192,-0.985550509
-90.39624999999995,-0.7978849379999999
-81.11540372670805,-1.6426108430000002
-96.39352601156064,-3.3519559830000003
-87.92327586206893,-2.783439222
-111.66724489795914,-2.273443711
-76.44499999999998,-2.062823949
-92.35622754491015,-2.0346880780000003
-115.92319371727746,-1.436563785
-55.85415492957743,-1.31066947
-50.74730769230766,-0.921112782
-95.26432432432428,-0.947514257
-114.62026737967912,-1.532702197
-61.542532467532425,-2.268261039
-106.92692307692305,-2.423958975
-87.8075418994413,-1.7992803780000002
-95.55749999999998,-1.220816365
-106.83499999999998,-1.545941286
-84.91999999999996,-3.252689925
-65.22169811320752,-2.175943391
-91.16371428571424,-2.096704127
-115.45164179104475,-2.301775706
-63.52382165605093,-1.260459089
-78.04578947368417,-2.224202112
-77.75778481012655,-1.188691585
-77.5510526315789,-1.74357223
-92.24445054945053,-1.316680123
-118.98499999999999,-2.398856992
-96.88552631578946,-1.883011322
-83.45055555555551,-1.976942795
-112.12380952380948,-1.540664434
-65.20615894039733,-1.021877213
-84.80708791208788,-0.925302513
-101.39288135593216,-3.265157464
-46.815273972602725,-1.973181441
-89.39852459016389,-2.038591112
-116.42989304812832,-2.20915345
-123.3213265306122,-1.538150661
-76.5151351351351,-1.834087362
-74.30948275862066,-2.140026004
-93.47769230769227,-0.632470619
-76.16572192513365,-0.929451821
-70.0806211180124,-0.554195149
-114.62470297029698,-2.342190435
-85.14097938144326,0.211838498
-94.29871134020614,-1.4688354469999998
-71.13155279503103,-1.308811409
-78.8286708860759,-2.195230618
-79.15984293193715,-0.74619518
-69.47580645161288,-0.832042878
-69.68827814569532,-2.466019521
-60.34999999999998,-1.645863449
-121.82026315789471,-1.4338142230000002
-93.75775862068961,-2.081898765
-107.15190751445081,-1.845326239
-110.68868421052629,-2.546849825
-61.13905405405404,-1.989715956
-94.73479381443295,-2.538206658
-112.51327868852454,-2.515962206
-120.94999999999996,-2.387704029
-139.02179104477608,-2.6793157290000003
-80.36237288135588,-1.465205893
-64.19883561643834,-1.885562692
-121.97142857142853,-2.629239827
-106.43837078651683,-2.87336216
-58.67999999999998,-1.877797976
-120.1369346733668,-2.249575147
-103.39693548387095,-2.56608741
-101.20918918918915,-2.282976621
-50.00805369127514,-2.754823687
-100.44763157894735,-2.712360513
-75.37859872611462,-1.746873455
-67.60386503067481,-2.76705717
-98.06499999999997,-0.135336551
-71.03569767441857,-0.63025114
-102.76499999999997,-2.624734335
-64.98299999999996,-1.76263297
-83.49499999999996,-2.290895211
-101.43140703517587,-1.642834699
-101.76739130434781,-1.61345839
-89.84792899408282,-2.63413666
-73.44299999999996,-1.545126414
-59.36344827586203,-1.554428476
-91.61970588235292,-1.56567436
-94.86684210526312,-2.467363877
-89.06463855421684,-2.292128032
-103.60699999999996,-0.528836259
-123.3213265306122,-2.239869305
-77.37885245901636,-0.565012179
-112.68499999999997,-1.638582206
-111.41999999999997,-1.852132264
-84.3159302325581,-2.404343223
-113.76005025125625,-2.18070991
-35.27176470588232,-0.961664543
-59.14298342541433,0.573210593
-95.6899397590361,-1.391437764
-96.12428571428569,-1.942847944
-91.98763157894734,-0.91332221
-81.36476744186042,-2.400624822
-83.4288571428571,-1.376693965
-78.54052631578944,-1.842262569
-86.47657303370784,-1.39689237
-89.7770149253731,-0.554561822
-108.09523809523806,-2.578698123
-63.203684210526276,0.004845971
-108.40016129032256,-2.101864207
-109.56159793814429,-2.060765765
-69.56011627906973,-2.948082775
-115.38562499999998,-1.365825269
-59.74785714285713,-1.93576523
-65.01624999999996,-1.407267637
-88.06093406593405,-1.38205048
-83.54741379310342,-0.841382898
-102.85770053475932,-2.911821912
-91.31478021978019,-0.8023847270000001
-103.11921052631577,-2.483672957
-91.01499999999997,-1.560953864
-67.34999999999997,-0.952408653
-82.21202312138723,-0.115975286
-89.65397959183669,-0.396491431
-27.44999999999999,0.145801428
-106.92692307692305,-1.849974037
-80.72609137055835,-0.754267857
-87.47758064516127,-0.092494139
-92.78949152542368,-3.52967539
-98.03040201005021,-0.987045844
-69.89285714285711,-0.938611338
-49.06198757763974,0.260860865
-45.66249999999998,0.340046313
-87.98026315789471,-0.712406469
-58.83679245283017,-0.621882387
-70.19895705521469,-1.319814571
-80.17613259668505,-1.215729655
-36.78299999999996,-2.665929152
-82.1990449438202,-1.638060996
-70.62473684210522,-1.888094473
-72.18248447204965,-1.415263484
-112.97557377049176,-2.955537104
-94.06428571428566,-2.042323075
-95.54973684210525,-1.243428618
-61.67316770186332,-0.102268805
-60.78624999999995,-0.739039881
-110.35756345177663,-1.494777161
-105.03521739130433,-2.097133615
-69.50182926829265,-1.413449161
-71.75898305084742,-1.671130915
-94.23562499999997,-1.265389818
-106.09730569948184,-1.093147648
-51.46419354838707,-0.526481968
-93.87598802395206,-2.224234664
-73.52624999999999,-0.124706122
-97.35763736263735,-2.270804192
-96.56010204081628,-1.7872453469999998
-68.30611111111108,-1.036649589
-56.31982758620687,0.966852238
-87.16771573604056,-0.0056605940000000006
-86.98311881188116,0.944228368
-83.74186528497405,-0.206824252
-82.02428571428567,-2.311167262
-44.476357615894,-0.362456896
-91.81214285714282,-0.932491813
-97.25754098360652,-2.008061222
-109.7221465968586,-2.612573884
-74.58263157894733,-0.699655758
-63.69818181818181,-1.866238347
-63.471764705882336,-1.934350681
-93.97030612244893,-0.260550387
-72.70795031055899,-0.699703008
-78.04949748743716,0.474791758
-102.23499999999994,-0.1977973
-55.1181208053691,-1.311346131
-89.22234693877547,0.120219521
-108.6877348066298,-3.403929754
-45.095759493670855,-0.422689384
-92.03249999999998,-1.765622063
-96.93223880597013,-0.8395493490000001
-69.47830188679242,-0.908395465
-68.37350318471334,-1.1121191000000001
-101.22272277227718,-0.7700243720000001
-111.66358208955221,-2.077954975
-92.72328358208954,-0.129388122
-76.8486842105263,-0.4362848170000001
-111.05094240837693,-2.7936988030000003
-85.72659090909089,-0.861131622
-57.647631578947326,-1.532197091
-97.35238095238093,-0.474787405
-111.64399999999995,-1.583809005
-101.73969387755098,-1.155976378
-81.19078212290499,-0.118755341
-87.64931818181816,-3.16421232
-110.35318181818177,-1.6092045169999998
-95.11428571428569,-0.817092833
-95.57709844559582,-1.499107861
-81.97857142857139,-1.16090423
-95.10539267015703,-2.337213633
-88.5257692307692,-2.577482006
-106.71256983240221,-2.743860438
-45.20280254777067,-0.728201731
-85.7001639344262,-0.860671205
-88.98954545454541,-1.908988292
-109.27999999999997,-3.320428525
-115.90772727272723,-1.559778494
-59.368867924528274,-0.275191768
-109.50908163265301,-1.286254435
-89.32825842696626,-0.641284526
-104.32948979591832,-1.127962135
-74.58263157894733,0.281559715
-56.89653061224486,-1.655468725
-72.82781065088756,-1.039734313
-116.90538461538459,-1.320275767
-84.02653631284912,-1.212478027
-111.63499999999995,-2.641667307
-76.46452513966476,-1.826667527
-86.16245901639341,-0.799008211
-96.96485714285708,-1.4872966
-61.67329479768782,-1.25140093
-86.16245901639341,0.079093893
-96.12846938775506,-1.304138548
-66.92256097560973,0.024740431
-83.55391061452511,-0.502556048
-73.95272727272724,-1.519120403
-54.26699999999995,-1.101336442
-71.29546961325963,-0.295551613
-118.01130653266328,-3.075393325
-59.42423076923072,-0.006220476999999999
-93.77142857142854,-1.369069343
-98.7626395939086,-1.052443255
-80.14396551724134,-0.67755485
-93.04384615384612,-1.384305523
-58.88192307692303,0.06914782
-47.837947019867514,-0.73580158
-111.20929648241203,-2.18172358
-97.78737113402056,-0.615923701
-61.28430463576156,-1.0129139
-67.95914285714281,-0.486463823
-78.45050847457622,-0.909047164
-64.64589403973507,-0.8999508079999999
-70.71852941176468,-0.835897448
-89.9202747252747,-0.522537934
-80.15262295081963,-0.313097629
-32.87999999999997,-1.009308845
-67.15018072289153,-0.555041377
-96.9484615384615,-1.872513112
-53.44346938775506,-0.8574027540000001
-71.32686813186811,0.071064667
-69.27921052631577,0.5664804929999999
-92.78949152542368,-2.950134962
-100.87642857142853,-1.737087807
-90.63809523809519,-0.353889334
-75.04554945054942,-0.8403729129999999
-80.44409090909086,-0.245285845
-61.76402439024386,-1.060387139
-59.66040268456372,-1.040422903
-109.52999999999996,-2.165763445
-89.07717821782175,-1.007234375
-109.98499999999997,-1.789305774
-106.17869109947641,-1.825820602
-62.279878048780446,-1.254648581
-73.98686046511625,-1.14153601
-63.970736196318995,-2.375846218
-86.58499999999998,-0.45676182
-100.39886010362692,-0.510812498
-70.41982758620686,-0.104264817
-87.98026315789471,-1.074707578
-55.83064516129029,-0.200083077
-73.59315789473679,-2.744457798
-83.54741379310342,-1.884352312
-84.29565217391303,-1.231130424
-68.49104972375686,0.544241454
-69.98658959537568,-0.405497904
-103.39693548387095,-1.7118124730000002
-94.10379120879118,-0.987073566
-52.32006622516553,-1.052467727
-66.81792452830186,-1.594132675
-118.47733009708735,-2.536215683
-104.76112244897955,-1.203183046
-92.03249999999998,-2.2690671630000003
-73.70954545454543,-1.742900661
-62.46047945205477,-2.8628606480000003
-72.2750306748466,-1.963136047
-74.28434782608693,-0.785718989
-115.38562499999998,-1.821397193
-71.73692771084333,-2.601497993
-92.4478010471204,-1.133677933
-76.51636363636361,-1.858831637
-89.34727748691095,-1.392789957
-93.04384615384612,-1.5020675369999998
-78.49928571428569,-1.797681344
-81.72590909090904,0.500062235
-99.11769230769227,-0.537186659
-103.51681818181815,-2.709285623
-76.57129032258061,-2.788857384
-61.36454545454542,0.049295932
-90.63499999999999,-2.314187741
-109.56159793814429,-2.64902363
-76.06684210526312,-1.780304797
-80.13562499999999,-0.107939666
-87.83769230769227,-0.35986687700000003
-79.07299999999995,-0.460316546
-95.17087628865976,-1.871824065
-90.91699999999997,-0.057944357
-80.20499999999998,-0.536029213
-111.73216748768469,-1.324551328
-81.31830508474573,-0.136892383
-73.73184210526313,0.25546054100000004
-108.09523809523806,-1.198928071
-69.39499999999998,1.289275816
-83.4125824175824,-0.621972263
-54.308157894736794,-0.911057055
-79.21278145695362,-1.580970414
-113.62312499999997,-2.360009235
-50.84174698795178,0.375587404
-84.29565217391303,-0.698302533
-104.52608695652171,-1.6071606999999999
-79.82264044943818,-1.55135919
-86.31499999999997,-1.923365193
-83.15970588235291,-2.427809564
-101.3392893401015,-1.522596145
-82.04700534759355,-0.7278850570000001
-86.71977900552481,-1.551526394
-102.67394736842104,-1.298340818
-92.14497536945811,-0.365093118
-89.9916022099447,-2.416530915
-124.93710526315786,-1.901919437
-97.88331460674154,-3.101971906
-81.01421052631574,-2.5859083590000003
-90.19047619047616,-2.246007796
-90.8100515463917,-2.608282048
-133.21699999999996,-2.187431065
-80.33475609756093,-2.882630345
-106.19194029850743,-2.54349878
-94.7775155279503,-1.944704673
-117.93253886010359,-2.348231172
-105.25983516483514,-2.311410774
-118.83499999999995,-2.760374038
-87.79636363636361,-3.53168686
-104.45499999999997,-3.415781255
-53.13635135135134,-1.832601247
-67.78388888888885,-2.33969165
-110.40089552238803,-1.121301841
-86.19921052631577,-1.115069379
-110.67435483870966,-3.346191939
-93.00642458100555,-1.942116474
-131.6153266331658,-2.068389326
-104.26067796610164,-3.052081257
-107.65782122905023,-2.816911847
-102.29499999999997,-2.742465489
-102.60295918367342,-2.017839895
-96.52401069518713,-1.84306115
-132.98635467980293,-2.321029886
-69.98213114754095,-3.236543305
-88.06093406593405,-3.309177688
-97.09351351351347,-2.422319978
-132.5713636363636,-3.25298965
-97.83499999999998,-2.095160981
-111.20772727272723,-3.585369303
-109.27921465968582,-2.341073206
-68.45499999999998,-1.638644093
-107.93499999999997,-2.327443133
-115.30248704663208,-2.518638411
-128.32528795811515,-2.129030307
-80.10545454545452,-1.41070113
-73.00611111111108,-1.054182004
-94.02147540983603,-2.373624272
-58.77899999999997,0.401052549
-73.40971098265891,-1.676793243
-52.4518867924528,-2.113772662
-61.034999999999954,-1.876345467
-84.28454545454542,-2.198923199
-105.21629032258062,-2.80187364
-127.63765306122443,-2.5151439140000003
-89.79020942408373,-1.776978164
-69.72613924050628,-2.014503916
-72.13867924528299,-2.383689042
-104.40728643216077,-1.480732779
-71.33246835443035,-1.666457149
-104.52608695652171,-1.076314585
-107.41233160621759,-3.463880769
-99.37999999999995,-2.308546397
-112.48954545454541,-1.660478773
-74.388064516129,-1.19023444
-80.03192307692302,-1.461231114
-107.83699999999996,-1.168033005
-100.95590163934422,-2.217568481
-67.78388888888885,-1.215503634
-87.23337579617834,-2.510224011
-79.14999999999998,-2.706857232
-100.45304878048776,-2.183355813
-108.40016129032256,-2.618078358
-86.28337209302323,-1.0819110159999998
-100.66790322580644,-2.500023894
-76.94619631901837,-1.370184186
-103.02036082474221,-2.433276992
-93.47905027932957,-1.666339889
-50.27999999999996,-2.857672989
-70.54245283018865,-1.625672262
-130.97076142131976,-2.5263536280000003
-103.31010695187162,-2.764440437
-80.25595375722538,-0.054006613
-62.72699999999996,-2.116463269
-71.28428571428569,-1.998301479
-115.03542713567836,-2.254569968
-81.60258620689653,-3.000127312
-69.0532335329341,-2.736007299
-106.17869109947641,-2.757737747
-82.10642857142855,-1.713551786
-97.38499999999998,-1.755899818
-101.53104651162786,-2.556878206
-83.36999999999998,-2.541124121
-104.00973684210523,-1.936371534
-109.73950819672126,-3.394874047
-81.49514285714281,-1.429361395
-99.30577889447233,-2.162795917
-69.77499999999996,-1.716466096
-118.47136363636359,-1.5803638569999998
-97.71983606557373,-1.6178738469999998
-90.59355421686743,-2.925890992
-71.34429577464786,-2.45685538
-110.95220338983046,-3.676267773
-53.67363636363632,-2.944232724
-81.16588235294114,-2.8149618810000003
-110.480725388601,-0.611789473
-100.53499999999997,-3.335810315
-84.49916201117314,-1.769661427
-99.14285714285711,-2.211636229
-67.16157894736837,-2.937519464
-113.54911917098441,-3.276238011
-81.83846153846152,-2.518195158
-117.7871122994652,-2.194476549
-108.63979695431469,-2.385984476
-111.27420792079204,-1.172236203
-102.5842783505154,-2.953939103
-97.59147058823527,-2.407964427
-104.96190476190472,-3.636833783
-80.4390909090909,-1.16733657
-103.17142857142854,-2.281196002
-92.47312499999998,-1.119710491
-95.79021739130432,-2.463242714
-114.60499999999995,-2.201092557
-123.3213265306122,-2.665885396
-95.65728813559318,-2.050123173
-109.94071428571424,-2.321692814
-105.72199999999995,-1.2667610459999998
